--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [ 6.  4.  5.  0.  3.  7.  2.  6. 12.  7.]
 [ 6.  3.  4.  3.  0.  6.  6.  4.  5.  6.]
 [ 3.  7.  4. 10.  8.  0.  3.  2.  4.  3.]
 [ 4. 10.  7.  2.  6.  6.  0.  7.  8.  6.]
 [ 8. 11.  8.  6.  6.  8.  8.  0.  8.  4.]
 [ 8.  5. 10. 14.  8.  6. 10.  8.  0.  3.]
 [ 8.  5.  6.  8.  6.  8.  7.  7.  3.  0.]]
[[ 0.  6.  8.  6.  7.  2.  6.  6.  9.  6.]
 [ 7.  0.  6.  3.  3.  5. 10. 11.  6.  4.]
 [ 9.  6.  0.  7.  4.  1.  7.  5.  7.  5.]
 [ 6.  4.  7.  0.  4.  8.  2.  6. 13.  8.]
 [ 7.  3.  4.  4.  0.  6.  7.  6.  5.  6.]
 [ 3.  7.  4. 11.  8.  0.  3.  2.  4.  3.]
 [ 6. 11.  7.  4.  7.  6.  0.  7.  8.  6.]
 [ 8. 11.  8.  6.  8.  8.  8.  0.  8.  4.]
 [ 9.  6. 10. 15.  8.  6. 10.  8.  0.  4.]
 [10.  5.  6.  9.  6.  8.  7.  7.  4.  0.]]
[[ 0.  6.  8.  6.  8.  2.  6.  6. 10.  6.]
 [ 7.  0.  8.  4.  4.  5. 11. 11.  6.  5.]
 [ 9.  8.  0.  8.  4.  1.  7.  6.  8.  5.]
 [ 6.  5.  8.  0.  4.  9.  2.  6. 15.  9.]
 [ 8.  4.  4.  4.  0.  6.  7.  6.  5.  6.]
 [ 3.  7.  4. 12.  8.  0.  4.  2.  4.  3.]
 [ 6. 12.  7.  4.  7.  7.  0.  8.  9.  6.]
 [ 8. 11.  9.  6.  8.  9.  9.  0.  9.  4.]
 [10.  6. 11. 17.  8.  7. 11.  9.  0.  4.]
 [10.  6.  6. 10.  6. 10.  7.  7.  4.  0.]]
[[ 0.  7.  8.  7.  8.  2.  6.  6. 11.  6.]
 [ 8.  0.  9.  5.  4.  5. 12. 11.  7.  5.]
 [ 9.  9.  0. 10.  4.  1.  9.  6.  9.  5.]
 [ 8.  6. 10.  0.  6.  9.  2.  6. 16.  9.]
 [ 8.  4.  4.  6.  0.  6.  7.  6.  5.  7.]
 [ 3.  7.  4. 12.  8.  0.  4.  2.  4.  3.]
 [ 6. 13.  9.  4.  7.  7.  0.  8. 11.  6.]
 [ 8. 11.  9.  6.  8.  9.  9.  0.  9.  5.]
 [11.  7. 12. 19.  8.  7. 13.  9.  0.  4.]
 [10.  6.  7. 10.  7. 10.  7.  9.  4.  0.]]
[[ 0.  7.  9.  7.  8.  2.  6.  6. 11.  6.]
 [ 8.  0. 10.  6.  5.  5. 12. 11.  7.  6.]
 [10. 10.  0. 10.  5.  1. 10.  6.  9.  6.]
 [ 8.  7. 10.  0.  6.  9.  2.  7. 16.  9.]
 [11.  6.  5.  6.  0.  7.  7.  6.  5.  7.]
 [ 3.  8.  4. 13.  9.  0.  6.  3.  4.  4.]
 [ 6. 13. 10.  4.  7.  9.  0.  8. 11.  6.]
 [ 8. 11.  9.  7.  8. 10. 10.  0.  9.  5.]
 [11.  7. 12. 19.  8.  7. 13.  9.  0.  6.]
 [10.  7.  8. 10.  7. 11.  7.  9.  6.  0.]]
[[ 0.  9.  9.  8.  8.  2.  7.  7. 11.  7.]
 [10.  0. 10.  6.  6.  5. 12. 11.  7.  6.]
 [10. 10.  0. 11.  6.  2. 10.  7.  9.  6.]
 [ 9.  8. 11.  0.  7. 10.  2.  7. 16.  9.]
 [11.  7.  7.  7.  0.  7.  7.  7.  5.  7.]
 [ 3.  8.  5. 14.  9.  0.  6.  3.  5.  4.]
 [ 7. 13. 10.  4.  7.  9.  0.  9. 12.  6.]
 [ 9. 12. 10.  7.  9. 10. 11.  0. 10.  5.]
 [11.  7. 12. 19.  8.  8. 14. 10.  0.  7.]
 [11.  7.  8. 10.  7. 12.  7.  9.  7.  0.]]
[[ 0.  9.  9.  8.  8.  2.  9.  9. 11.  8.]
 [10.  0. 11.  6.  6.  5. 12. 11.  7.  6.]
 [10. 11.  0. 11.  7.  2. 11.  7. 10.  6.]
 [ 9.  8. 11.  0.  7. 11.  2.  7. 16.  9.]
 [11.  7.  8.  7.  0.  8.  8.  7.  5.  7.]
 [ 3.  8.  6. 15. 10.  0.  6.  3.  5.  4.]
 [ 9. 13. 11.  4.  8. 10.  0.  9. 12.  9.]
 [11. 12. 10.  7.  9. 11. 11.  0. 11.  7.]
 [11.  7. 13. 19.  8.  9. 14. 11.  0.  7.]
 [12.  7.  8. 10.  7. 13. 10. 11.  7.  0.]]
[[ 0.  9.  9.  8.  9.  2.  9.  9. 11.  8.]
 [10.  0. 11.  7.  6.  5. 13. 11.  7.  7.]
 [10. 11.  0. 11.  7.  2. 11.  7. 11.  6.]
 [ 9.  9. 11.  0.  7. 11.  3.  9. 17.  9.]
 [12.  7.  8.  7.  0.  9. 10.  7.  6.  8.]
 [ 3.  8.  6. 15. 11.  0.  7.  3.  5.  5.]
 [ 9. 14. 11.  5. 10. 11.  0. 10. 12.  9.]
 [12. 12. 10.  9.  9. 11. 12.  0. 13.  8.]
 [12.  7. 14. 20.  9.  9. 14. 13.  0.  7.]
 [12.  8.  8. 11.  8. 14. 10. 12.  7.  0.]]
[[ 0.  9.  9.  9.  9.  2. 11. 10. 11.  8.]
 [10.  0. 11.  8.  6.  5. 14. 11.  7.  7.]
 [10. 11.  0. 11.  7.  2. 11.  7. 11.  6.]
 [11. 10. 11.  0.  8. 11.  3.  9. 18. 10.]
 [13.  7.  8.  8.  0.  9. 11.  7.  6.  8.]
 [ 3.  8.  6. 17. 12.  0.  7.  4.  5.  5.]
 [11. 15. 11.  5. 11. 12.  0. 11. 13.  9.]
 [13. 12. 10.  9.  9. 12. 13.  0. 13.  9.]
 [13.  7. 14. 21.  9.  9. 15. 13.  0.  7.]
 [12.  8.  9. 12.  8. 15. 10. 13.  7.  0.]]
[[ 0.  9.  9. 10.  9.  2. 12. 10. 11.  8.]
 [10.  0. 11.  8.  6.  5. 14. 11.  7.  7.]
 [10. 11.  0. 11.  7.  2. 12.  7. 12.  6.]
 [12. 10. 11.  0.  9. 12.  4.  9. 18. 13.]
 [14.  7.  8. 11.  0.  9. 12.  8.  6.  8.]
 [ 3.  8.  6. 18. 12.  0.  7.  6.  6.  5.]
 [12. 15. 12.  6. 12. 12.  0. 11. 13.  9.]
 [13. 12. 11.  9. 10. 14. 13.  0. 14. 10.]
 [13.  7. 15. 22.  9. 10. 15. 14.  0.  8.]
 [12.  8.  9. 15.  8. 15. 10. 14.  8.  0.]]
[[ 0.  9.  9. 10.  9.  3. 12. 10. 11.  8.]
 [10.  0. 12.  9.  8.  5. 14. 11.  8.  7.]
 [10. 12.  0. 11.  8.  2. 12.  8. 12.  6.]
 [12. 11. 11.  0.  9. 13.  4.  9. 18. 13.]
 [14.  9.  9. 11.  0.  9. 14.  8.  6.  8.]
 [ 4.  8.  6. 19. 12.  0.  7.  6.  6.  5.]
 [13. 15. 12.  6. 14. 12.  0. 12. 13.  9.]
 [13. 12. 12.  9. 10. 14. 14.  0. 15. 11.]
 [15.  8. 15. 22.  9. 10. 15. 15.  0.  9.]
 [13.  8. 10. 15.  8. 17. 10. 16.  9.  0.]]
[[ 0. 10.  9. 10.  9.  3. 12. 11. 12.  8.]
 [11.  0. 13.  9.  8.  5. 14. 11.  8.  7.]
 [10. 13.  0. 11.  8.  2. 14.  8. 12.  7.]
 [12. 11. 11.  0.  9. 13.  4. 10. 18. 13.]
 [14.  9.  9. 11.  0.  9. 14.  8.  6.  9.]
 [ 4.  9.  7. 19. 12.  0.  7.  6.  6.  5.]
 [15. 15. 14.  7. 14. 13.  0. 12. 14. 11.]
 [14. 12. 12. 10. 10. 14. 14.  0. 16. 13.]
 [16.  8. 15. 22.  9. 11. 16. 16.  0. 10.]
 [13.  8. 11. 15.  9. 17. 12. 18. 10.  0.]]
[[ 0. 10.  9. 10.  9.  4. 12. 11. 12.  8.]
 [11.  0. 13. 10.  9.  5. 16. 11.  9.  7.]
 [10. 13.  0. 11.  8.  2. 14.  8. 13.  7.]
 [12. 12. 11.  0.  9. 14.  5. 10. 18. 13.]
 [15. 10.  9. 11.  0.  9. 14.  8.  6.  9.]
 [ 5. 11.  7. 21. 15.  0.  7.  6.  6.  5.]
 [15. 17. 15.  8. 14. 14.  0. 12. 14. 11.]
 [15. 12. 12. 10. 10. 15. 14.  0. 16. 13.]
 [18.  9. 16. 22.  9. 11. 16. 16.  0. 10.]
 [14.  8. 11. 15.  9. 17. 12. 18. 10.  0.]]
[[ 0. 10.  9. 10.  9.  5. 12. 11. 12.  8.]
 [11.  0. 13. 11.  9.  6. 16. 11.  9.  8.]
 [11. 13.  0. 12.  8.  2. 16.  8. 13.  9.]
 [12. 13. 12.  0.  9. 14.  5. 10. 18. 13.]
 [15. 10.  9. 11.  0.  9. 15.  8.  6. 10.]
 [ 6. 12.  7. 21. 15.  0.  7.  6.  6.  5.]
 [15. 17. 17.  8. 15. 15.  0. 12. 15. 12.]
 [16. 12. 12. 10. 11. 15. 14.  0. 16. 14.]
 [19.  9. 16. 22.  9. 13. 17. 16.  0. 10.]
 [15.  9. 13. 15. 10. 17. 13. 20. 10.  0.]]
[[ 0. 10.  9. 10.  9.  5. 13. 11. 12.  9.]
 [11.  0. 13. 11.  9.  6. 16. 12.  9.  8.]
 [11. 13.  0. 13.  8.  2. 19.  8. 13.  9.]
 [12. 13. 13.  0.  9. 15.  5. 11. 18. 13.]
 [16. 10.  9. 11.  0.  9. 15.  9.  8. 10.]
 [ 6. 12.  7. 22. 16.  0.  7.  6.  6.  5.]
 [16. 17. 20.  8. 15. 15.  0. 12. 16. 13.]
 [16. 13. 12. 11. 12. 15. 14.  0. 16. 16.]
 [19.  9. 16. 22. 11. 14. 18. 16.  0. 10.]
 [16. 10. 13. 15. 11. 18. 14. 23. 10.  0.]]
[[ 0. 10.  9. 10.  9.  5. 14. 11. 12.  9.]
 [11.  0. 14. 11.  9.  6. 16. 12.  9.  9.]
 [11. 14.  0. 14.  8.  3. 19.  8. 14.  9.]
 [12. 13. 14.  0. 10. 15.  5. 12. 19. 14.]
 [16. 10.  9. 12.  0.  9. 15.  9.  9. 11.]
 [ 6. 12.  8. 23. 16.  0.  7.  6.  6.  6.]
 [17. 17. 20.  8. 16. 15.  0. 12. 16. 14.]
 [16. 13. 12. 12. 15. 15. 14.  0. 16. 16.]
 [19.  9. 17. 23. 12. 14. 18. 16.  0. 12.]
 [16. 11. 13. 16. 12. 19. 15. 25. 12.  0.]]
[[ 0. 10.  9. 10.  9.  5. 14. 12. 12. 10.]
 [11.  0. 15. 12. 10.  7. 16. 12.  9. 10.]
 [11. 15.  0. 14.  9.  3. 20. 10. 15. 10.]
 [12. 14. 15.  0. 10. 15.  5. 12. 19. 14.]
 [16. 11. 10. 12.  0.  9. 15.  9.  9. 11.]
 [ 6. 13.  8. 23. 16.  0.  8.  6.  6.  6.]
 [17. 17. 21.  8. 16. 16.  0. 12. 18. 14.]
 [19. 13. 14. 12. 15. 15. 14.  0. 17. 17.]
 [20.  9. 18. 23. 12. 14. 20. 17.  0. 12.]
 [17. 12. 14. 16. 13. 19. 15. 26. 12.  0.]]
[[ 0. 11.  9. 11.  9.  5. 14. 12. 12. 10.]
 [12.  0. 16. 12. 10.  7. 17. 12.  9. 10.]
 [11. 16.  0. 15. 11.  4. 20. 10. 15. 10.]
 [13. 14. 16.  0. 11. 15.  5. 13. 20. 15.]
 [16. 11. 12. 13.  0.  9. 15.  9.  9. 11.]
 [ 7. 13.  9. 23. 16.  0.  8.  6.  6.  7.]
 [18. 18. 21.  9. 16. 18.  0. 13. 19. 14.]
 [19. 13. 14. 13. 15. 15. 15.  0. 17. 17.]
 [21.  9. 18. 24. 12. 14. 22. 17.  0. 13.]
 [17. 12. 14. 17. 13. 20. 15. 26. 13.  0.]]
[[ 0. 11.  9. 11.  9.  5. 15. 12. 13. 10.]
 [12.  0. 16. 12. 10.  7. 17. 12.  9. 11.]
 [11. 17.  0. 15. 12.  5. 21. 10. 15. 10.]
 [13. 14. 16.  0. 11. 15.  5. 13. 21. 15.]
 [17. 11. 13. 13.  0.  9. 15.  9. 10. 11.]
 [ 8. 13. 10. 23. 17.  0.  8.  6.  6.  7.]
 [20. 18. 22.  9. 16. 18.  0. 13. 19. 16.]
 [19. 13. 14. 13. 15. 16. 15.  0. 17. 18.]
 [22.  9. 18. 25. 14. 15. 22. 17.  0. 15.]
 [18. 13. 14. 17. 13. 21. 17. 27. 15.  0.]]
[[ 0. 12.  9. 12.  9.  5. 16. 13. 14. 10.]
 [13.  0. 16. 12. 10.  7. 17. 12.  9. 11.]
 [11. 17.  0. 15. 13.  5. 21. 10. 16. 10.]
 [14. 14. 16.  0. 12. 15.  6. 14. 22. 15.]
 [17. 11. 14. 14.  0.  9. 15. 10. 11. 13.]
 [ 9. 13. 10. 23. 17.  0.  8.  6.  6.  7.]
 [21. 18. 22. 12. 16. 19.  0. 14. 19. 16.]
 [20. 13. 14. 14. 16. 17. 16.  0. 18. 18.]
 [23.  9. 19. 26. 15. 15. 22. 18.  0. 15.]
 [18. 13. 14. 17. 15. 21. 17. 28. 15.  0.]]
[[ 0. 14.  9. 12. 11.  5. 16. 13. 14. 10.]
 [15.  0. 18. 12. 10.  7. 18. 12. 11. 11.]
 [11. 19.  0. 15. 13.  5. 21. 11. 17. 10.]
 [14. 14. 16.  0. 12. 15.  6. 14. 22. 15.]
 [19. 11. 15. 14.  0.  9. 16. 10. 12. 13.]
 [10. 15. 10. 23. 18.  0.  8.  6.  6.  7.]
 [21. 19. 22. 12. 17. 19.  0. 14. 19. 16.]
 [20. 14. 15. 14. 16. 18. 16.  0. 18. 19.]
 [23. 12. 20. 26. 16. 15. 22. 18.  0. 16.]
 [18. 13. 14. 17. 15. 21. 17. 29. 16.  0.]]
[[ 0. 14.  9. 13. 11.  5. 16. 13. 14. 10.]
 [15.  0. 18. 12. 11.  7. 18. 12. 11. 12.]
 [11. 19.  0. 15. 13.  5. 21. 11. 17. 10.]
 [16. 14. 16.  0. 12. 15.  6. 14. 24. 16.]
 [19. 13. 15. 14.  0.  9. 17. 11. 13. 13.]
 [11. 15. 10. 24. 18.  0.  8.  6.  6.  7.]
 [21. 19. 22. 12. 18. 19.  0. 15. 20. 16.]
 [20. 14. 15. 14. 17. 18. 17.  0. 19. 19.]
 [25. 13. 20. 28. 17. 16. 23. 19.  0. 17.]
 [18. 14. 14. 19. 15. 21. 17. 30. 17.  0.]]
